name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	wb.region	ind.region	stein.region
LAST4	-53.9703	-11.6719	-42.7946364437401	-999	LAST	L	strip	-56.7301	-17.9434	-29.3528	n/a	inferiortemporal	n/a
LPST1	-19.0088	-5.11089	-43.7860789203834	-999	LPST	L	strip	-24.433	-8.49777	-33.8161	n/a	fusiform	n/a
LPST2	-27.1948	-8.44604	-46.9089021330316	-999	LPST	L	strip	-32.1484	-15.1099	-33.8446	n/a	fusiform	n/a
LPST3	-36.3845	-13.4886	-43.7853267260207	-999	LPST	L	strip	-41.7212	-19.8304	-30.8103	n/a	fusiform	n/a
LPST4	-49.1118	-15.98	-40.1809721589291	-999	LPST	L	strip	-52.4944	-21.4844	-26.5413	n/a	inferiortemporal	n/a
LAD1	-21.6076	-2.57672	-25.1811712632417	-999	LAD	L	depth	-21.5358	-7.03136	-19.7086	Left Hippocampus	n/a	Left CA1
LAD2	-26.1595	-2.64686	-26.1838026171097	-999	LAD	L	depth	-27.0346	-7.21238	-18.9969	Left Hippocampus	n/a	Left CA1
LAD3	-30.2426	-3.47872	-27.7148008718031	-999	LAD	L	depth	-32.0088	-8.30378	-18.3507	Left Hippocampus	n/a	Left CA1
LAD4	-36.5396	-3.45253	-28.5889032633019	-999	LAD	L	depth	-37.4737	-9.40004	-17.728	Left Cerebral White Matter	n/a	n/a
LAHD1	-35.6841	-10.6915	-25.2871944205242	-999	LAHD	L	depth	-35.6071	-15.2535	-15.2565	Left Hippocampus	n/a	Left CA1
LAHD2	-41.0161	-10.2193	-23.8767764337638	-999	LAHD	L	depth	-41.106	-15.4346	-14.5449	Left Cerebral White Matter	n/a	n/a
LAHD3	-46.0258	-12.6852	-23.8686088805994	-999	LAHD	L	depth	-47.0107	-17.9086	-14.079	Left Cerebral White Matter	middletemporal	n/a
LAHD4	-52.171	-12.4423	-22.2061355425854	-999	LAHD	L	depth	-52.6098	-18.2169	-12.397	Left Cerebral White Matter	middletemporal	n/a
LPHD1	-26.3966	-22.2372	-15.7469522392506	-999	LPHD	L	depth	-26.7264	-25.7883	-7.9805	Left Cerebral White Matter	n/a	Left Sub
LPHD2	-31.6234	-20.785	-16.3742398571627	-999	LPHD	L	depth	-32.6669	-24.4742	-8.12931	Left Hippocampus	n/a	Left DG
LPHD3	-36.9248	-20.5522	-17.1791495191527	-999	LPHD	L	depth	-38.0657	-24.528	-8.38802	Left Hippocampus	n/a	Left CA1
LPHD4	-42.6543	-19.5657	-16.8157498291956	-999	LPHD	L	depth	-43.9553	-24.5867	-8.6703	Left Cerebral White Matter	n/a	n/a
RQ1	45.1204	24.7185	55.6844099234493	-999	RQ	R	depth	49.3245	31.1947	51.2083	n/a	caudalmiddlefrontal	n/a
RQ2	56.4785	16.7586	46.7583600235272	-999	RQ	R	depth	60.6879	22.5414	43.2488	n/a	caudalmiddlefrontal	n/a
